"FullName","Length","LastWriteTime"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_cons_hist.png","21732","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_contours_norm.png","55602","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_leisure_hist.png","21968","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_meta.json","1694","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_muc_norm.png","37115","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_mucmul_draws.csv","38363","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_mucmul_summary.json","327","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_mul_norm.png","41164","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_param_descriptions.json","568","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_param_labels.json","377","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_parameters.csv","1212","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_util_decomp.csv","346","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_analysis.html","11450","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_confusion.csv","175","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_cons_hist.png","24493","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_contours_norm.png","48367","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_leisure_hist.png","24637","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_meta.json","2030","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_muc_norm.png","35435","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_draws.csv","124570","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_summary.json","328","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_mul_norm.png","37204","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_param_descriptions.json","850","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_param_labels.json","515","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_parameters.csv","2065","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_util_decomp.csv","380","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis.html","10693","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis~01.html","10707","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_confusion.csv","170","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_cons_hist.png","23801","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_contours_norm.png","55543","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_leisure_hist.png","23398","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_meta.json","1698","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_muc_norm.png","36137","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_draws.csv","89666","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_summary.json","326","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mul_norm.png","40862","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_descriptions.json","568","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_labels.json","377","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","1224","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_util_decomp.csv","346","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_analysis.html","10482","07-11-25 09:46:29"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_confusion.csv","164","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_contours_norm.png","55348","07-11-25 10:05:49"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_logl_hist.png","20636","07-11-25 09:56:58"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_logy_hist.png","21013","07-11-25 09:56:58"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_meta.json","1697","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_muc_norm.png","37615","07-11-25 10:05:49"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_mucmul_draws.csv","30582","07-11-25 10:05:49"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_mucmul_summary.json","327","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_mul_norm.png","40960","07-11-25 10:05:49"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_param_descriptions.json","568","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_param_labels.json","377","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_parameters.csv","1211","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_util_decomp.csv","346","07-11-25 10:05:49"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_analysis.html","11011","04-02-26 16:02:28"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_confusion.csv","174","04-02-26 16:02:28"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_cons_hist.png","21717","04-02-26 16:02:28"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_contours_norm.png","55161","04-02-26 16:02:28"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_leisure_hist.png","22272","04-02-26 16:02:28"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_meta.json","1756","04-02-26 16:02:28"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_muc_norm.png","38784","04-02-26 16:02:28"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_draws.csv","68716","04-02-26 16:02:28"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_summary.json","328","04-02-26 16:02:28"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mul_norm.png","41270","04-02-26 16:02:28"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_descriptions.json","632","04-02-26 16:02:28"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_labels.json","427","04-02-26 16:02:28"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_parameters.csv","1395","04-02-26 16:02:28"
"Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_util_decomp.csv","345","04-02-26 16:02:28"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_analysis.html","11608","26-11-25 15:19:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_confusion.csv","178","26-11-25 15:18:33"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_cons_hist.png","24535","26-11-25 15:19:09"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_contours_norm.png","52519","26-11-25 15:19:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_leisure_hist.png","24655","26-11-25 15:19:09"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_meta.json","1904","26-11-25 15:18:33"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_muc_norm.png","37067","26-11-25 15:19:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_draws.csv","114171","26-11-25 15:19:09"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_summary.json","327","26-11-25 15:18:33"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mul_norm.png","42547","26-11-25 15:19:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_descriptions.json","568","26-11-25 15:18:33"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_labels.json","377","26-11-25 15:18:33"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_parameters.csv","1255","26-11-25 15:18:33"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_util_decomp.csv","348","26-11-25 15:19:09"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_analysis.html","13230","26-11-25 15:21:16"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_confusion.csv","176","26-11-25 15:20:37"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_cons_hist.png","24493","26-11-25 15:21:15"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_contours_norm.png","46671","26-11-25 15:21:16"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_leisure_hist.png","24637","26-11-25 15:21:15"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_meta.json","2113","26-11-25 15:20:37"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_muc_norm.png","37010","26-11-25 15:21:15"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_draws.csv","125140","26-11-25 15:21:15"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_summary.json","329","26-11-25 15:20:37"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_mul_norm.png","40124","26-11-25 15:21:16"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_param_descriptions.json","850","26-11-25 15:20:37"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_param_labels.json","515","26-11-25 15:20:37"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_parameters.csv","2118","26-11-25 15:20:37"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_util_decomp.csv","379","26-11-25 15:21:15"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis.html","11582","26-11-25 15:23:07"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_confusion.csv","169","26-11-25 15:22:32"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_cons_hist.png","23801","26-11-25 15:23:06"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_contours_norm.png","51580","26-11-25 15:23:07"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_leisure_hist.png","23398","26-11-25 15:23:06"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_meta.json","1904","26-11-25 15:22:32"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_muc_norm.png","37465","26-11-25 15:23:06"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_draws.csv","89769","26-11-25 15:23:06"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_summary.json","325","26-11-25 15:22:32"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mul_norm.png","42702","26-11-25 15:23:07"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_descriptions.json","568","26-11-25 15:22:32"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_labels.json","377","26-11-25 15:22:32"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","1246","26-11-25 15:22:32"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_util_decomp.csv","351","26-11-25 15:23:06"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_analysis.html","13232","26-11-25 15:25:00"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_confusion.csv","172","26-11-25 15:24:28"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_cons_hist.png","23792","26-11-25 15:24:59"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_contours_norm.png","37189","26-11-25 15:25:00"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_leisure_hist.png","23372","26-11-25 15:24:59"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_meta.json","2114","26-11-25 15:24:28"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_muc_norm.png","39626","26-11-25 15:24:59"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mucmul_draws.csv","97218","26-11-25 15:24:59"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mucmul_summary.json","328","26-11-25 15:24:28"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mul_norm.png","40496","26-11-25 15:25:00"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_param_descriptions.json","850","26-11-25 15:24:28"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_param_labels.json","515","26-11-25 15:24:28"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_parameters.csv","2125","26-11-25 15:24:28"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_util_decomp.csv","390","26-11-25 15:24:59"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_analysis.html","11900","26-11-25 15:31:31"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_analysis~01.html","11900","26-11-25 16:58:20"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_confusion.csv","182","26-11-25 15:30:49"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_cons_hist.png","24090","26-11-25 16:58:19"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_contours_norm.png","52185","26-11-25 16:58:20"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_leisure_hist.png","24768","26-11-25 16:58:19"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_meta.json","1951","26-11-25 15:30:49"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_muc_norm.png","37010","26-11-25 16:58:20"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_draws.csv","203915","26-11-25 16:58:20"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_summary.json","328","26-11-25 15:30:50"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mul_norm.png","43075","26-11-25 16:58:20"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_descriptions.json","632","26-11-25 15:30:49"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_labels.json","427","26-11-25 15:30:49"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_parameters.csv","1409","26-11-25 15:30:49"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_util_decomp.csv","345","26-11-25 16:58:20"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_analysis.html","13530","26-11-25 15:33:48"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_confusion.csv","178","26-11-25 15:33:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_cons_hist.png","24035","26-11-25 15:33:47"
