"Root","RelativePath","FullName","Name","Extension","Length","LastWriteTime"
"U:\EUROMOD-STORAGE","old rep\biogeme\boxcox_biogeme\male_ascsON\boxcox_male_ascsON_confusion.csv","U:\EUROMOD-STORAGE\old rep\biogeme\boxcox_biogeme\male_ascsON\boxcox_male_ascsON_confusion.csv","boxcox_male_ascsON_confusion.csv",".csv","167","06-11-25 09:21:19"
"U:\EUROMOD-STORAGE","old rep\biogeme\boxcox_biogeme\male_ascsON\boxcox_male_ascsON_meta.json","U:\EUROMOD-STORAGE\old rep\biogeme\boxcox_biogeme\male_ascsON\boxcox_male_ascsON_meta.json","boxcox_male_ascsON_meta.json",".json","524","06-11-25 09:21:19"
"U:\EUROMOD-STORAGE","old rep\biogeme\boxcox_biogeme\male_ascsON\boxcox_male_ascsON_parameters.csv","U:\EUROMOD-STORAGE\old rep\biogeme\boxcox_biogeme\male_ascsON\boxcox_male_ascsON_parameters.csv","boxcox_male_ascsON_parameters.csv",".csv","1284","06-11-25 09:21:19"
"U:\EUROMOD-STORAGE","old rep\biogeme\dcm_female_parameters.csv","U:\EUROMOD-STORAGE\old rep\biogeme\dcm_female_parameters.csv","dcm_female_parameters.csv",".csv","838","15-10-25 14:37:21"
"U:\EUROMOD-STORAGE","old rep\biogeme\dcm_male_parameters.csv","U:\EUROMOD-STORAGE\old rep\biogeme\dcm_male_parameters.csv","dcm_male_parameters.csv",".csv","848","15-10-25 14:37:15"
"U:\EUROMOD-STORAGE","old rep\biogeme\female\dcm_female.html","U:\EUROMOD-STORAGE\old rep\biogeme\female\dcm_female.html","dcm_female.html",".html","9686","15-10-25 17:41:49"
"U:\EUROMOD-STORAGE","old rep\biogeme\female\dcm_female_analysis.html","U:\EUROMOD-STORAGE\old rep\biogeme\female\dcm_female_analysis.html","dcm_female_analysis.html",".html","5416","16-10-25 11:50:45"
"U:\EUROMOD-STORAGE","old rep\biogeme\female\dcm_female_parameters.csv","U:\EUROMOD-STORAGE\old rep\biogeme\female\dcm_female_parameters.csv","dcm_female_parameters.csv",".csv","838","15-10-25 17:41:49"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsOFF\dcm_female_ascsOFF.html","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsOFF\dcm_female_ascsOFF.html","dcm_female_ascsOFF.html",".html","10598","22-10-25 13:57:08"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsOFF\dcm_female_ascsOFF_analysis.html","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsOFF\dcm_female_ascsOFF_analysis.html","dcm_female_ascsOFF_analysis.html",".html","7100","22-10-25 13:58:12"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsOFF\dcm_female_ascsOFF_param_descriptions.json","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsOFF\dcm_female_ascsOFF_param_descriptions.json","dcm_female_ascsOFF_param_descriptions.json",".json","728","22-10-25 13:57:08"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsOFF\dcm_female_ascsOFF_param_labels.json","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsOFF\dcm_female_ascsOFF_param_labels.json","dcm_female_ascsOFF_param_labels.json",".json","321","22-10-25 13:57:08"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsOFF\dcm_female_ascsOFF_parameters.csv","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsOFF\dcm_female_ascsOFF_parameters.csv","dcm_female_ascsOFF_parameters.csv",".csv","943","22-10-25 13:57:08"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsOFF_center_ys1000\dcm_female_ascsOFF_center_ys1000.html","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsOFF_center_ys1000\dcm_female_ascsOFF_center_ys1000.html","dcm_female_ascsOFF_center_ys1000.html",".html","10635","22-10-25 15:04:05"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsOFF_center_ys1000\dcm_female_ascsOFF_center_ys1000_analysis.html","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsOFF_center_ys1000\dcm_female_ascsOFF_center_ys1000_analysis.html","dcm_female_ascsOFF_center_ys1000_analysis.html",".html","7302","22-10-25 15:06:10"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsOFF_center_ys1000\dcm_female_ascsOFF_center_ys1000_param_descriptions.json","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsOFF_center_ys1000\dcm_female_ascsOFF_center_ys1000_param_descriptions.json","dcm_female_ascsOFF_center_ys1000_param_descriptions.json",".json","728","22-10-25 15:04:05"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsOFF_center_ys1000\dcm_female_ascsOFF_center_ys1000_param_labels.json","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsOFF_center_ys1000\dcm_female_ascsOFF_center_ys1000_param_labels.json","dcm_female_ascsOFF_center_ys1000_param_labels.json",".json","321","22-10-25 15:04:05"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsOFF_center_ys1000\dcm_female_ascsOFF_center_ys1000_parameters.csv","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsOFF_center_ys1000\dcm_female_ascsOFF_center_ys1000_parameters.csv","dcm_female_ascsOFF_center_ys1000_parameters.csv",".csv","940","22-10-25 15:04:05"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsOFF_center_ys1000\dcm_female_ascsOFF_center_ys1000_transform_meta.json","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsOFF_center_ys1000\dcm_female_ascsOFF_center_ys1000_transform_meta.json","dcm_female_ascsOFF_center_ys1000_transform_meta.json",".json","271","22-10-25 15:04:05"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsON\dcm_female_ascsON.html","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsON\dcm_female_ascsON.html","dcm_female_ascsON.html",".html","19898","22-10-25 12:32:25"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsON\dcm_female_ascsON_analysis.html","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsON\dcm_female_ascsON_analysis.html","dcm_female_ascsON_analysis.html",".html","8592","22-10-25 12:53:22"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsON\dcm_female_ascsON_param_descriptions.json","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsON\dcm_female_ascsON_param_descriptions.json","dcm_female_ascsON_param_descriptions.json",".json","1400","22-10-25 12:32:25"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsON\dcm_female_ascsON_param_labels.json","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsON\dcm_female_ascsON_param_labels.json","dcm_female_ascsON_param_labels.json",".json","321","22-10-25 12:32:25"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsON\dcm_female_ascsON_parameters.csv","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsON\dcm_female_ascsON_parameters.csv","dcm_female_ascsON_parameters.csv",".csv","1494","22-10-25 12:32:25"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsON_center_ys1000\dcm_female_ascsON_center_ys1000.html","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsON_center_ys1000\dcm_female_ascsON_center_ys1000.html","dcm_female_ascsON_center_ys1000.html",".html","19937","22-10-25 14:57:01"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsON_center_ys1000\dcm_female_ascsON_center_ys1000_analysis.html","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsON_center_ys1000\dcm_female_ascsON_center_ys1000_analysis.html","dcm_female_ascsON_center_ys1000_analysis.html",".html","8793","22-10-25 15:01:26"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsON_center_ys1000\dcm_female_ascsON_center_ys1000_param_descriptions.json","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsON_center_ys1000\dcm_female_ascsON_center_ys1000_param_descriptions.json","dcm_female_ascsON_center_ys1000_param_descriptions.json",".json","1400","22-10-25 14:57:02"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsON_center_ys1000\dcm_female_ascsON_center_ys1000_param_labels.json","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsON_center_ys1000\dcm_female_ascsON_center_ys1000_param_labels.json","dcm_female_ascsON_center_ys1000_param_labels.json",".json","321","22-10-25 14:57:02"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsON_center_ys1000\dcm_female_ascsON_center_ys1000_parameters.csv","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsON_center_ys1000\dcm_female_ascsON_center_ys1000_parameters.csv","dcm_female_ascsON_center_ys1000_parameters.csv",".csv","1490","22-10-25 14:57:01"
"U:\EUROMOD-STORAGE","old rep\biogeme\female_ascsON_center_ys1000\dcm_female_ascsON_center_ys1000_transform_meta.json","U:\EUROMOD-STORAGE\old rep\biogeme\female_ascsON_center_ys1000\dcm_female_ascsON_center_ys1000_transform_meta.json","dcm_female_ascsON_center_ys1000_transform_meta.json",".json","270","22-10-25 14:57:01"
"U:\EUROMOD-STORAGE","old rep\biogeme\male\dcm_male.html","U:\EUROMOD-STORAGE\old rep\biogeme\male\dcm_male.html","dcm_male.html",".html","9651","15-10-25 17:41:37"
"U:\EUROMOD-STORAGE","old rep\biogeme\male\dcm_male_analysis.html","U:\EUROMOD-STORAGE\old rep\biogeme\male\dcm_male_analysis.html","dcm_male_analysis.html",".html","5211","16-10-25 11:50:44"
"U:\EUROMOD-STORAGE","old rep\biogeme\male\dcm_male_parameters.csv","U:\EUROMOD-STORAGE\old rep\biogeme\male\dcm_male_parameters.csv","dcm_male_parameters.csv",".csv","848","15-10-25 17:41:37"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsOFF\dcm_male_ascsOFF.html","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsOFF\dcm_male_ascsOFF.html","dcm_male_ascsOFF.html",".html","10579","22-10-25 12:51:42"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsOFF\dcm_male_ascsOFF_analysis.html","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsOFF\dcm_male_ascsOFF_analysis.html","dcm_male_ascsOFF_analysis.html",".html","6893","22-10-25 13:58:10"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsOFF\dcm_male_ascsOFF_param_descriptions.json","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsOFF\dcm_male_ascsOFF_param_descriptions.json","dcm_male_ascsOFF_param_descriptions.json",".json","728","22-10-25 12:51:43"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsOFF\dcm_male_ascsOFF_param_labels.json","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsOFF\dcm_male_ascsOFF_param_labels.json","dcm_male_ascsOFF_param_labels.json",".json","321","22-10-25 12:51:43"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsOFF\dcm_male_ascsOFF_parameters.csv","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsOFF\dcm_male_ascsOFF_parameters.csv","dcm_male_ascsOFF_parameters.csv",".csv","957","22-10-25 12:51:43"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsOFF_center_ys1000\dcm_male_ascsOFF_center_ys1000.html","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsOFF_center_ys1000\dcm_male_ascsOFF_center_ys1000.html","dcm_male_ascsOFF_center_ys1000.html",".html","10595","22-10-25 15:10:41"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsOFF_center_ys1000\dcm_male_ascsOFF_center_ys1000_analysis.html","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsOFF_center_ys1000\dcm_male_ascsOFF_center_ys1000_analysis.html","dcm_male_ascsOFF_center_ys1000_analysis.html",".html","7094","22-10-25 15:13:11"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsOFF_center_ys1000\dcm_male_ascsOFF_center_ys1000_param_descriptions.json","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsOFF_center_ys1000\dcm_male_ascsOFF_center_ys1000_param_descriptions.json","dcm_male_ascsOFF_center_ys1000_param_descriptions.json",".json","728","22-10-25 15:10:41"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsOFF_center_ys1000\dcm_male_ascsOFF_center_ys1000_param_labels.json","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsOFF_center_ys1000\dcm_male_ascsOFF_center_ys1000_param_labels.json","dcm_male_ascsOFF_center_ys1000_param_labels.json",".json","321","22-10-25 15:10:41"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsOFF_center_ys1000\dcm_male_ascsOFF_center_ys1000_parameters.csv","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsOFF_center_ys1000\dcm_male_ascsOFF_center_ys1000_parameters.csv","dcm_male_ascsOFF_center_ys1000_parameters.csv",".csv","956","22-10-25 15:10:41"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsOFF_center_ys1000\dcm_male_ascsOFF_center_ys1000_transform_meta.json","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsOFF_center_ys1000\dcm_male_ascsOFF_center_ys1000_transform_meta.json","dcm_male_ascsOFF_center_ys1000_transform_meta.json",".json","270","22-10-25 15:10:41"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsON\dcm_male_ascsON.html","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsON\dcm_male_ascsON.html","dcm_male_ascsON.html",".html","19764","22-10-25 12:32:07"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsON\dcm_male_ascsON_analysis.html","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsON\dcm_male_ascsON_analysis.html","dcm_male_ascsON_analysis.html",".html","8213","22-10-25 12:46:16"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsON\dcm_male_ascsON_param_descriptions.json","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsON\dcm_male_ascsON_param_descriptions.json","dcm_male_ascsON_param_descriptions.json",".json","1400","22-10-25 12:32:07"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsON\dcm_male_ascsON_param_labels.json","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsON\dcm_male_ascsON_param_labels.json","dcm_male_ascsON_param_labels.json",".json","321","22-10-25 12:32:07"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsON\dcm_male_ascsON_parameters.csv","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsON\dcm_male_ascsON_parameters.csv","dcm_male_ascsON_parameters.csv",".csv","1504","22-10-25 12:32:07"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsON_center_ys1000\dcm_male_ascsON_center_ys1000.html","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsON_center_ys1000\dcm_male_ascsON_center_ys1000.html","dcm_male_ascsON_center_ys1000.html",".html","19824","22-10-25 14:56:43"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsON_center_ys1000\dcm_male_ascsON_center_ys1000_analysis.html","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsON_center_ys1000\dcm_male_ascsON_center_ys1000_analysis.html","dcm_male_ascsON_center_ys1000_analysis.html",".html","8413","22-10-25 15:01:25"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsON_center_ys1000\dcm_male_ascsON_center_ys1000_param_descriptions.json","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsON_center_ys1000\dcm_male_ascsON_center_ys1000_param_descriptions.json","dcm_male_ascsON_center_ys1000_param_descriptions.json",".json","1400","22-10-25 14:56:43"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsON_center_ys1000\dcm_male_ascsON_center_ys1000_param_labels.json","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsON_center_ys1000\dcm_male_ascsON_center_ys1000_param_labels.json","dcm_male_ascsON_center_ys1000_param_labels.json",".json","321","22-10-25 14:56:43"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsON_center_ys1000\dcm_male_ascsON_center_ys1000_parameters.csv","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsON_center_ys1000\dcm_male_ascsON_center_ys1000_parameters.csv","dcm_male_ascsON_center_ys1000_parameters.csv",".csv","1484","22-10-25 14:56:43"
"U:\EUROMOD-STORAGE","old rep\biogeme\male_ascsON_center_ys1000\dcm_male_ascsON_center_ys1000_transform_meta.json","U:\EUROMOD-STORAGE\old rep\biogeme\male_ascsON_center_ys1000\dcm_male_ascsON_center_ys1000_transform_meta.json","dcm_male_ascsON_center_ys1000_transform_meta.json",".json","269","22-10-25 14:56:43"
"U:\EUROMOD-STORAGE","old rep\biogeme\pooled_ascsOFF_center_ys1000\dcm_pooled_ascsOFF_center_ys1000.html","U:\EUROMOD-STORAGE\old rep\biogeme\pooled_ascsOFF_center_ys1000\dcm_pooled_ascsOFF_center_ys1000.html","dcm_pooled_ascsOFF_center_ys1000.html",".html","29202","24-10-25 11:46:56"
"U:\EUROMOD-STORAGE","old rep\biogeme\pooled_ascsOFF_center_ys1000\dcm_pooled_ascsOFF_center_ys1000_param_descriptions.json","U:\EUROMOD-STORAGE\old rep\biogeme\pooled_ascsOFF_center_ys1000\dcm_pooled_ascsOFF_center_ys1000_param_descriptions.json","dcm_pooled_ascsOFF_center_ys1000_param_descriptions.json",".json","1251","24-10-25 11:46:56"
"U:\EUROMOD-STORAGE","old rep\biogeme\pooled_ascsOFF_center_ys1000\dcm_pooled_ascsOFF_center_ys1000_param_labels.json","U:\EUROMOD-STORAGE\old rep\biogeme\pooled_ascsOFF_center_ys1000\dcm_pooled_ascsOFF_center_ys1000_param_labels.json","dcm_pooled_ascsOFF_center_ys1000_param_labels.json",".json","726","24-10-25 11:46:56"
"U:\EUROMOD-STORAGE","old rep\biogeme\pooled_ascsOFF_center_ys1000\dcm_pooled_ascsOFF_center_ys1000_parameters.csv","U:\EUROMOD-STORAGE\old rep\biogeme\pooled_ascsOFF_center_ys1000\dcm_pooled_ascsOFF_center_ys1000_parameters.csv","dcm_pooled_ascsOFF_center_ys1000_parameters.csv",".csv","1913","24-10-25 11:46:56"
"U:\EUROMOD-STORAGE","old rep\biogeme\pooled_ascsOFF_center_ys1000\dcm_pooled_ascsOFF_center_ys1000_transform_meta.json","U:\EUROMOD-STORAGE\old rep\biogeme\pooled_ascsOFF_center_ys1000\dcm_pooled_ascsOFF_center_ys1000_transform_meta.json","dcm_pooled_ascsOFF_center_ys1000_transform_meta.json",".json","318","24-10-25 11:46:56"
"U:\EUROMOD-STORAGE","old rep\biogeme\pooled_ascsON_center_ys1000\dcm_pooled_ascsON_center_ys1000.html","U:\EUROMOD-STORAGE\old rep\biogeme\pooled_ascsON_center_ys1000\dcm_pooled_ascsON_center_ys1000.html","dcm_pooled_ascsON_center_ys1000.html",".html","45866","24-10-25 12:10:07"
"U:\EUROMOD-STORAGE","old rep\biogeme\pooled_ascsON_center_ys1000\dcm_pooled_ascsON_center_ys1000_analysis.html","U:\EUROMOD-STORAGE\old rep\biogeme\pooled_ascsON_center_ys1000\dcm_pooled_ascsON_center_ys1000_analysis.html","dcm_pooled_ascsON_center_ys1000_analysis.html",".html","13200","24-10-25 17:32:36"
"U:\EUROMOD-STORAGE","old rep\biogeme\pooled_ascsON_center_ys1000\dcm_pooled_ascsON_center_ys1000_param_descriptions.json","U:\EUROMOD-STORAGE\old rep\biogeme\pooled_ascsON_center_ys1000\dcm_pooled_ascsON_center_ys1000_param_descriptions.json","dcm_pooled_ascsON_center_ys1000_param_descriptions.json",".json","1923","24-10-25 12:10:07"
"U:\EUROMOD-STORAGE","old rep\biogeme\pooled_ascsON_center_ys1000\dcm_pooled_ascsON_center_ys1000_param_labels.json","U:\EUROMOD-STORAGE\old rep\biogeme\pooled_ascsON_center_ys1000\dcm_pooled_ascsON_center_ys1000_param_labels.json","dcm_pooled_ascsON_center_ys1000_param_labels.json",".json","726","24-10-25 12:10:07"
"U:\EUROMOD-STORAGE","old rep\biogeme\pooled_ascsON_center_ys1000\dcm_pooled_ascsON_center_ys1000_parameters.csv","U:\EUROMOD-STORAGE\old rep\biogeme\pooled_ascsON_center_ys1000\dcm_pooled_ascsON_center_ys1000_parameters.csv","dcm_pooled_ascsON_center_ys1000_parameters.csv",".csv","2451","24-10-25 12:10:07"
"U:\EUROMOD-STORAGE","old rep\biogeme\pooled_ascsON_center_ys1000\dcm_pooled_ascsON_center_ys1000_transform_meta.json","U:\EUROMOD-STORAGE\old rep\biogeme\pooled_ascsON_center_ys1000\dcm_pooled_ascsON_center_ys1000_transform_meta.json","dcm_pooled_ascsON_center_ys1000_transform_meta.json",".json","317","24-10-25 12:10:07"
"U:\EUROMOD-STORAGE","old rep\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_confusion.csv","U:\EUROMOD-STORAGE\old rep\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_confusion.csv","boxcox_male_ascsOFF_q99_confusion.csv",".csv","164","07-11-25 09:10:25"
"U:\EUROMOD-STORAGE","old rep\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_meta.json","U:\EUROMOD-STORAGE\old rep\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_meta.json","boxcox_male_ascsOFF_q99_meta.json",".json","1697","07-11-25 09:10:25"
"U:\EUROMOD-STORAGE","old rep\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_draws.csv","U:\EUROMOD-STORAGE\old rep\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_draws.csv","boxcox_male_ascsOFF_q99_mucmul_draws.csv",".csv","163387","07-11-25 09:10:25"
"U:\EUROMOD-STORAGE","old rep\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_summary.json","U:\EUROMOD-STORAGE\old rep\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_summary.json","boxcox_male_ascsOFF_q99_mucmul_summary.json",".json","327","07-11-25 09:10:25"
"U:\EUROMOD-STORAGE","old rep\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_descriptions.json","U:\EUROMOD-STORAGE\old rep\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_descriptions.json","boxcox_male_ascsOFF_q99_param_descriptions.json",".json","568","07-11-25 09:10:25"
"U:\EUROMOD-STORAGE","old rep\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_labels.json","U:\EUROMOD-STORAGE\old rep\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_labels.json","boxcox_male_ascsOFF_q99_param_labels.json",".json","377","07-11-25 09:10:25"
"U:\EUROMOD-STORAGE","old rep\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","U:\EUROMOD-STORAGE\old rep\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","boxcox_male_ascsOFF_q99_parameters.csv",".csv","1211","07-11-25 09:10:25"
"U:\EUROMOD-STORAGE","old rep\mle_dcm\mle_male_ascsOFF.csv","U:\EUROMOD-STORAGE\old rep\mle_dcm\mle_male_ascsOFF.csv","mle_male_ascsOFF.csv",".csv","296","22-10-25 15:45:38"
"U:\EUROMOD-STORAGE","old_Data_results\detailed_estimates\fr_2016_joint.json","U:\EUROMOD-STORAGE\old_Data_results\detailed_estimates\fr_2016_joint.json","fr_2016_joint.json",".json","7522","08-12-25 19:08:46"
"U:\EUROMOD-STORAGE","old_Data_results\detailed_estimates\v2_backward_compat_test\parameters.csv","U:\EUROMOD-STORAGE\old_Data_results\detailed_estimates\v2_backward_compat_test\parameters.csv","parameters.csv",".csv","2677","08-12-25 12:55:42"
"U:\EUROMOD-STORAGE","old_Data_results\detailed_estimates\v2_backward_compat_test\post_estimation_report.html","U:\EUROMOD-STORAGE\old_Data_results\detailed_estimates\v2_backward_compat_test\post_estimation_report.html","post_estimation_report.html",".html","24146","08-12-25 12:55:41"
"U:\EUROMOD-STORAGE","old_Data_results\detailed_estimates\v2_cleaned\vw_joint_elasticities.csv","U:\EUROMOD-STORAGE\old_Data_results\detailed_estimates\v2_cleaned\vw_joint_elasticities.csv","vw_joint_elasticities.csv",".csv","416","08-12-25 14:18:06"
"U:\EUROMOD-STORAGE","old_Data_results\detailed_estimates\v2_cleaned\vw_joint_params.csv","U:\EUROMOD-STORAGE\old_Data_results\detailed_estimates\v2_cleaned\vw_joint_params.csv","vw_joint_params.csv",".csv","2677","08-12-25 14:18:06"
"U:\EUROMOD-STORAGE","old_Data_results\detailed_estimates\v2_cleaned\vw_joint_post_estimation_report.html","U:\EUROMOD-STORAGE\old_Data_results\detailed_estimates\v2_cleaned\vw_joint_post_estimation_report.html","vw_joint_post_estimation_report.html",".html","37437","08-12-25 14:18:05"
"U:\EUROMOD-STORAGE","old_Data_results\detailed_estimates\v2_contours_test\parameters.csv","U:\EUROMOD-STORAGE\old_Data_results\detailed_estimates\v2_contours_test\parameters.csv","parameters.csv",".csv","2677","08-12-25 13:15:43"
"U:\EUROMOD-STORAGE","old_Data_results\detailed_estimates\v2_contours_test\post_estimation_report.html","U:\EUROMOD-STORAGE\old_Data_results\detailed_estimates\v2_contours_test\post_estimation_report.html","post_estimation_report.html",".html","37448","08-12-25 13:15:43"
